"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Error evaluating the log probability at the initial value.
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 117, column 4 to column 51)
"
